obs_date,category,value
2003-10-01,Goods,2766.2
2003-11-01,Goods,2799.6
2003-12-01,Goods,2801.0
2004-01-01,Goods,2823.4
2004-02-01,Goods,2830.0
2004-03-01,Goods,2876.3
2004-04-01,Goods,2850.9
2004-05-01,Goods,2901.5
2004-06-01,Goods,2854.5
2004-07-01,Goods,2892.0
2004-08-01,Goods,2904.1
2004-09-01,Goods,2937.9
2004-10-01,Goods,2966.6
2004-11-01,Goods,2980.6
2004-12-01,Goods,3006.4
2005-01-01,Goods,2982.5
2005-02-01,Goods,3010.4
2005-03-01,Goods,3012.9
2005-04-01,Goods,3065.2
2005-05-01,Goods,3029.7
2005-06-01,Goods,3077.3
2005-07-01,Goods,3149.5
2005-08-01,Goods,3123.9
2005-09-01,Goods,3140.1
2005-10-01,Goods,3151.4
2005-11-01,Goods,3119.7
2005-12-01,Goods,3132.3
2006-01-01,Goods,3209.7
2006-02-01,Goods,3191.4
2006-03-01,Goods,3189.4
2006-04-01,Goods,3223.1
2006-05-01,Goods,3223.3
2006-06-01,Goods,3231.9
2006-07-01,Goods,3285.5
2006-08-01,Goods,3269.0
2006-09-01,Goods,3265.8
2006-10-01,Goods,3251.4
2006-11-01,Goods,3236.4
2006-12-01,Goods,3298.9
2007-01-01,Goods,3299.7
2007-02-01,Goods,3296.0
2007-03-01,Goods,3328.7
2007-04-01,Goods,3332.2
2007-05-01,Goods,3368.0
2007-06-01,Goods,3355.2
2007-07-01,Goods,3375.5
2007-08-01,Goods,3366.9
2007-09-01,Goods,3397.6
2007-10-01,Goods,3406.0
2007-11-01,Goods,3442.7
2007-12-01,Goods,3435.9
2008-01-01,Goods,3421.0
2008-02-01,Goods,3386.8
2008-03-01,Goods,3411.3
2008-04-01,Goods,3415.3
2008-05-01,Goods,3444.4
2008-06-01,Goods,3471.0
2008-07-01,Goods,3456.2
2008-08-01,Goods,3451.2
2008-09-01,Goods,3376.3
2008-10-01,Goods,3289.5
2008-11-01,Goods,3155.4
2008-12-01,Goods,3080.3
2009-01-01,Goods,3133.3
2009-02-01,Goods,3136.4
2009-03-01,Goods,3090.4
2009-04-01,Goods,3098.4
2009-05-01,Goods,3130.6
2009-06-01,Goods,3174.5
2009-07-01,Goods,3195.8
2009-08-01,Goods,3286.9
2009-09-01,Goods,3202.7
2009-10-01,Goods,3222.4
2009-11-01,Goods,3237.1
2009-12-01,Goods,3251.8
2010-01-01,Goods,3247.6
2010-02-01,Goods,3251.8
2010-03-01,Goods,3299.1
2010-04-01,Goods,3303.0
2010-05-01,Goods,3282.9
2010-06-01,Goods,3287.8
2010-07-01,Goods,3293.7
2010-08-01,Goods,3315.9
2010-09-01,Goods,3335.8
2010-10-01,Goods,3377.1
2010-11-01,Goods,3400.9
2010-12-01,Goods,3418.5
2011-01-01,Goods,3450.4
2011-02-01,Goods,3457.2
2011-03-01,Goods,3499.5
2011-04-01,Goods,3521.3
2011-05-01,Goods,3506.3
2011-06-01,Goods,3515.8
2011-07-01,Goods,3516.2
2011-08-01,Goods,3519.1
2011-09-01,Goods,3548.0
2011-10-01,Goods,3561.3
2011-11-01,Goods,3562.6
2011-12-01,Goods,3559.8
2012-01-01,Goods,3600.4
2012-02-01,Goods,3647.2
2012-03-01,Goods,3638.5
2012-04-01,Goods,3638.0
2012-05-01,Goods,3620.0
2012-06-01,Goods,3591.1
2012-07-01,Goods,3595.0
2012-08-01,Goods,3636.9
2012-09-01,Goods,3663.5
2012-10-01,Goods,3665.6
2012-11-01,Goods,3679.3
2012-12-01,Goods,3677.3
2013-01-01,Goods,3736.5
2013-02-01,Goods,3755.9
2013-03-01,Goods,3717.7
2013-04-01,Goods,3696.2
2013-05-01,Goods,3716.2
2013-06-01,Goods,3719.1
2013-07-01,Goods,3742.9
2013-08-01,Goods,3741.1
2013-09-01,Goods,3751.9
2013-10-01,Goods,3760.6
2013-11-01,Goods,3783.2
2013-12-01,Goods,3784.9
2014-01-01,Goods,3766.9
2014-02-01,Goods,3819.7
2014-03-01,Goods,3844.4
2014-04-01,Goods,3873.7
2014-05-01,Goods,3879.8
2014-06-01,Goods,3904.0
2014-07-01,Goods,3914.3
2014-08-01,Goods,3934.1
2014-09-01,Goods,3917.3
2014-10-01,Goods,3936.0
2014-11-01,Goods,3934.8
2014-12-01,Goods,3913.9
2015-01-01,Goods,3867.2
2015-02-01,Goods,3888.3
2015-03-01,Goods,3934.9
2015-04-01,Goods,3933.3
2015-05-01,Goods,3968.9
2015-06-01,Goods,3974.5
2015-07-01,Goods,4001.2
2015-08-01,Goods,4003.4
2015-09-01,Goods,3976.2
2015-10-01,Goods,3954.7
2015-11-01,Goods,3981.5
2015-12-01,Goods,3977.4
2016-01-01,Goods,3959.9
2016-02-01,Goods,3984.1
2016-03-01,Goods,3970.6
2016-04-01,Goods,3999.2
2016-05-01,Goods,4012.5
2016-06-01,Goods,4059.8
2016-07-01,Goods,4041.9
2016-08-01,Goods,4045.6
2016-09-01,Goods,4064.8
2016-10-01,Goods,4077.0
2016-11-01,Goods,4058.4
2016-12-01,Goods,4122.7
2017-01-01,Goods,4136.4
2017-02-01,Goods,4148.0
2017-03-01,Goods,4150.2
2017-04-01,Goods,4169.4
2017-05-01,Goods,4144.6
2017-06-01,Goods,4175.0
2017-07-01,Goods,4175.7
2017-08-01,Goods,4192.3
2017-09-01,Goods,4280.2
2017-10-01,Goods,4272.9
2017-11-01,Goods,4323.9
2017-12-01,Goods,4378.1
2018-01-01,Goods,4385.1
2018-02-01,Goods,4397.6
2018-03-01,Goods,4381.1
2018-04-01,Goods,4387.5
2018-05-01,Goods,4438.1
2018-06-01,Goods,4404.1
2018-07-01,Goods,4418.9
2018-08-01,Goods,4426.1
2018-09-01,Goods,4422.3
2018-10-01,Goods,4441.9
2018-11-01,Goods,4495.8
2018-12-01,Goods,4371.9
2019-01-01,Goods,4399.3
2019-02-01,Goods,4409.2
2019-03-01,Goods,4481.7
2019-04-01,Goods,4498.8
2019-05-01,Goods,4536.8
2019-06-01,Goods,4548.4
2019-07-01,Goods,4574.3
2019-08-01,Goods,4581.4
2019-09-01,Goods,4572.9
2019-10-01,Goods,4565.8
2019-11-01,Goods,4603.4
2019-12-01,Goods,4621.8
1987-01-01,Gasoline_and_Energy_Goods,87.1
1987-02-01,Gasoline_and_Energy_Goods,93.3
1987-03-01,Gasoline_and_Energy_Goods,94.5
1987-04-01,Gasoline_and_Energy_Goods,94.9
1987-05-01,Gasoline_and_Energy_Goods,97.8
1987-06-01,Gasoline_and_Energy_Goods,96.0
1987-07-01,Gasoline_and_Energy_Goods,96.9
1987-08-01,Gasoline_and_Energy_Goods,97.7
1987-09-01,Gasoline_and_Energy_Goods,99.2
1987-10-01,Gasoline_and_Energy_Goods,99.2
1987-11-01,Gasoline_and_Energy_Goods,100.7
1987-12-01,Gasoline_and_Energy_Goods,99.2
1988-01-01,Gasoline_and_Energy_Goods,99.7
1988-02-01,Gasoline_and_Energy_Goods,97.3
1988-03-01,Gasoline_and_Energy_Goods,98.3
1988-04-01,Gasoline_and_Energy_Goods,99.7
1988-05-01,Gasoline_and_Energy_Goods,98.6
1988-06-01,Gasoline_and_Energy_Goods,100.6
1988-07-01,Gasoline_and_Energy_Goods,100.0
1988-08-01,Gasoline_and_Energy_Goods,101.2
1988-09-01,Gasoline_and_Energy_Goods,101.4
1988-10-01,Gasoline_and_Energy_Goods,101.0
1988-11-01,Gasoline_and_Energy_Goods,101.0
1988-12-01,Gasoline_and_Energy_Goods,99.5
1989-01-01,Gasoline_and_Energy_Goods,99.7
1989-02-01,Gasoline_and_Energy_Goods,104.7
1989-03-01,Gasoline_and_Energy_Goods,106.1
1989-04-01,Gasoline_and_Energy_Goods,114.3
1989-05-01,Gasoline_and_Energy_Goods,117.6
1989-06-01,Gasoline_and_Energy_Goods,116.7
1989-07-01,Gasoline_and_Energy_Goods,112.7
1989-08-01,Gasoline_and_Energy_Goods,111.0
1989-09-01,Gasoline_and_Energy_Goods,108.3
1989-10-01,Gasoline_and_Energy_Goods,110.7
1989-11-01,Gasoline_and_Energy_Goods,108.6
1989-12-01,Gasoline_and_Energy_Goods,114.8
1990-01-01,Gasoline_and_Energy_Goods,114.5
1990-02-01,Gasoline_and_Energy_Goods,119.0
1990-03-01,Gasoline_and_Energy_Goods,115.8
1990-04-01,Gasoline_and_Energy_Goods,114.6
1990-05-01,Gasoline_and_Energy_Goods,112.7
1990-06-01,Gasoline_and_Energy_Goods,114.1
1990-07-01,Gasoline_and_Energy_Goods,115.9
1990-08-01,Gasoline_and_Energy_Goods,128.4
1990-09-01,Gasoline_and_Energy_Goods,132.0
1990-10-01,Gasoline_and_Energy_Goods,141.5
1990-11-01,Gasoline_and_Energy_Goods,141.9
1990-12-01,Gasoline_and_Energy_Goods,140.0
1991-01-01,Gasoline_and_Energy_Goods,132.9
1991-02-01,Gasoline_and_Energy_Goods,123.7
1991-03-01,Gasoline_and_Energy_Goods,117.6
1991-04-01,Gasoline_and_Energy_Goods,117.6
1991-05-01,Gasoline_and_Energy_Goods,120.7
1991-06-01,Gasoline_and_Energy_Goods,120.4
1991-07-01,Gasoline_and_Energy_Goods,119.8
1991-08-01,Gasoline_and_Energy_Goods,119.2
1991-09-01,Gasoline_and_Energy_Goods,120.3
1991-10-01,Gasoline_and_Energy_Goods,119.5
1991-11-01,Gasoline_and_Energy_Goods,118.7
1991-12-01,Gasoline_and_Energy_Goods,123.2
1992-01-01,Gasoline_and_Energy_Goods,120.8
1992-02-01,Gasoline_and_Energy_Goods,117.3
1992-03-01,Gasoline_and_Energy_Goods,122.2
1992-04-01,Gasoline_and_Energy_Goods,122.9
1992-05-01,Gasoline_and_Energy_Goods,124.9
1992-06-01,Gasoline_and_Energy_Goods,124.5
1992-07-01,Gasoline_and_Energy_Goods,126.8
1992-08-01,Gasoline_and_Energy_Goods,125.9
1992-09-01,Gasoline_and_Energy_Goods,127.8
1992-10-01,Gasoline_and_Energy_Goods,127.6
1992-11-01,Gasoline_and_Energy_Goods,128.7
1992-12-01,Gasoline_and_Energy_Goods,130.6
1993-01-01,Gasoline_and_Energy_Goods,126.1
1993-02-01,Gasoline_and_Energy_Goods,130.1
1993-03-01,Gasoline_and_Energy_Goods,129.7
1993-04-01,Gasoline_and_Energy_Goods,127.2
1993-05-01,Gasoline_and_Energy_Goods,128.4
1993-06-01,Gasoline_and_Energy_Goods,123.7
1993-07-01,Gasoline_and_Energy_Goods,124.0
1993-08-01,Gasoline_and_Energy_Goods,126.2
1993-09-01,Gasoline_and_Energy_Goods,125.0
1993-10-01,Gasoline_and_Energy_Goods,127.8
1993-11-01,Gasoline_and_Energy_Goods,128.6
1993-12-01,Gasoline_and_Energy_Goods,125.8
1994-01-01,Gasoline_and_Energy_Goods,129.0
1994-02-01,Gasoline_and_Energy_Goods,128.9
1994-03-01,Gasoline_and_Energy_Goods,124.2
1994-04-01,Gasoline_and_Energy_Goods,125.0
1994-05-01,Gasoline_and_Energy_Goods,124.1
1994-06-01,Gasoline_and_Energy_Goods,125.3
1994-07-01,Gasoline_and_Energy_Goods,130.1
1994-08-01,Gasoline_and_Energy_Goods,134.4
1994-09-01,Gasoline_and_Energy_Goods,132.2
1994-10-01,Gasoline_and_Energy_Goods,132.3
1994-11-01,Gasoline_and_Energy_Goods,129.9
1994-12-01,Gasoline_and_Energy_Goods,135.2
1995-01-01,Gasoline_and_Energy_Goods,133.8
1995-02-01,Gasoline_and_Energy_Goods,136.1
1995-03-01,Gasoline_and_Energy_Goods,133.7
1995-04-01,Gasoline_and_Energy_Goods,133.8
1995-05-01,Gasoline_and_Energy_Goods,135.9
1995-06-01,Gasoline_and_Energy_Goods,137.6
1995-07-01,Gasoline_and_Energy_Goods,134.5
1995-08-01,Gasoline_and_Energy_Goods,132.6
1995-09-01,Gasoline_and_Energy_Goods,130.7
1995-10-01,Gasoline_and_Energy_Goods,130.1
1995-11-01,Gasoline_and_Energy_Goods,130.3
1995-12-01,Gasoline_and_Energy_Goods,131.8
1996-01-01,Gasoline_and_Energy_Goods,137.5
1996-02-01,Gasoline_and_Energy_Goods,135.5
1996-03-01,Gasoline_and_Energy_Goods,144.3
1996-04-01,Gasoline_and_Energy_Goods,148.1
1996-05-01,Gasoline_and_Energy_Goods,148.9
1996-06-01,Gasoline_and_Energy_Goods,146.5
1996-07-01,Gasoline_and_Energy_Goods,145.1
1996-08-01,Gasoline_and_Energy_Goods,144.0
1996-09-01,Gasoline_and_Energy_Goods,141.3
1996-10-01,Gasoline_and_Energy_Goods,146.4
1996-11-01,Gasoline_and_Energy_Goods,148.6
1996-12-01,Gasoline_and_Energy_Goods,150.8
1997-01-01,Gasoline_and_Energy_Goods,150.4
1997-02-01,Gasoline_and_Energy_Goods,153.9
1997-03-01,Gasoline_and_Energy_Goods,152.2
1997-04-01,Gasoline_and_Energy_Goods,147.7
1997-05-01,Gasoline_and_Energy_Goods,141.9
1997-06-01,Gasoline_and_Energy_Goods,143.4
1997-07-01,Gasoline_and_Energy_Goods,143.2
1997-08-01,Gasoline_and_Energy_Goods,146.9
1997-09-01,Gasoline_and_Energy_Goods,149.4
1997-10-01,Gasoline_and_Energy_Goods,147.8
1997-11-01,Gasoline_and_Energy_Goods,149.0
1997-12-01,Gasoline_and_Energy_Goods,146.3
1998-01-01,Gasoline_and_Energy_Goods,140.9
1998-02-01,Gasoline_and_Energy_Goods,135.4
1998-03-01,Gasoline_and_Energy_Goods,132.2
1998-04-01,Gasoline_and_Energy_Goods,130.2
1998-05-01,Gasoline_and_Energy_Goods,131.5
1998-06-01,Gasoline_and_Energy_Goods,133.6
1998-07-01,Gasoline_and_Energy_Goods,133.6
1998-08-01,Gasoline_and_Energy_Goods,131.8
1998-09-01,Gasoline_and_Energy_Goods,130.7
1998-10-01,Gasoline_and_Energy_Goods,131.3
1998-11-01,Gasoline_and_Energy_Goods,129.8
1998-12-01,Gasoline_and_Energy_Goods,127.2
1999-01-01,Gasoline_and_Energy_Goods,125.9
1999-02-01,Gasoline_and_Energy_Goods,125.0
1999-03-01,Gasoline_and_Energy_Goods,128.0
1999-04-01,Gasoline_and_Energy_Goods,144.6
1999-05-01,Gasoline_and_Energy_Goods,143.9
1999-06-01,Gasoline_and_Energy_Goods,144.0
1999-07-01,Gasoline_and_Energy_Goods,149.6
1999-08-01,Gasoline_and_Energy_Goods,153.1
1999-09-01,Gasoline_and_Energy_Goods,157.5
1999-10-01,Gasoline_and_Energy_Goods,162.1
1999-11-01,Gasoline_and_Energy_Goods,154.8
1999-12-01,Gasoline_and_Energy_Goods,170.0
2000-01-01,Gasoline_and_Energy_Goods,164.8
2000-02-01,Gasoline_and_Energy_Goods,172.6
2000-03-01,Gasoline_and_Energy_Goods,187.2
2000-04-01,Gasoline_and_Energy_Goods,180.2
2000-05-01,Gasoline_and_Energy_Goods,179.6
2000-06-01,Gasoline_and_Energy_Goods,191.0
2000-07-01,Gasoline_and_Energy_Goods,190.4
2000-08-01,Gasoline_and_Energy_Goods,183.3
2000-09-01,Gasoline_and_Energy_Goods,194.4
2000-10-01,Gasoline_and_Energy_Goods,190.5
2000-11-01,Gasoline_and_Energy_Goods,187.0
2000-12-01,Gasoline_and_Energy_Goods,193.2
2001-01-01,Gasoline_and_Energy_Goods,190.3
2001-02-01,Gasoline_and_Energy_Goods,186.2
2001-03-01,Gasoline_and_Energy_Goods,181.0
2001-04-01,Gasoline_and_Energy_Goods,185.3
2001-05-01,Gasoline_and_Energy_Goods,197.5
2001-06-01,Gasoline_and_Energy_Goods,188.2
2001-07-01,Gasoline_and_Energy_Goods,180.5
2001-08-01,Gasoline_and_Energy_Goods,171.7
2001-09-01,Gasoline_and_Energy_Goods,187.2
2001-10-01,Gasoline_and_Energy_Goods,168.6
2001-11-01,Gasoline_and_Energy_Goods,154.7
2001-12-01,Gasoline_and_Energy_Goods,144.6
2002-01-01,Gasoline_and_Energy_Goods,144.6
2002-02-01,Gasoline_and_Energy_Goods,146.6
2002-03-01,Gasoline_and_Energy_Goods,155.6
2002-04-01,Gasoline_and_Energy_Goods,165.6
2002-05-01,Gasoline_and_Energy_Goods,169.4
2002-06-01,Gasoline_and_Energy_Goods,171.3
2002-07-01,Gasoline_and_Energy_Goods,171.0
2002-08-01,Gasoline_and_Energy_Goods,175.1
2002-09-01,Gasoline_and_Energy_Goods,174.1
2002-10-01,Gasoline_and_Energy_Goods,179.0
2002-11-01,Gasoline_and_Energy_Goods,181.1
2002-12-01,Gasoline_and_Energy_Goods,181.5
2003-01-01,Gasoline_and_Energy_Goods,195.7
2003-02-01,Gasoline_and_Energy_Goods,213.0
2003-03-01,Gasoline_and_Energy_Goods,211.4
2003-04-01,Gasoline_and_Energy_Goods,192.3
2003-05-01,Gasoline_and_Energy_Goods,172.6
2003-06-01,Gasoline_and_Energy_Goods,175.1
2003-07-01,Gasoline_and_Energy_Goods,179.2
2003-08-01,Gasoline_and_Energy_Goods,201.5
2003-09-01,Gasoline_and_Energy_Goods,211.3
2003-10-01,Gasoline_and_Energy_Goods,200.1
2003-11-01,Gasoline_and_Energy_Goods,200.7
2003-12-01,Gasoline_and_Energy_Goods,203.9
2004-01-01,Gasoline_and_Energy_Goods,218.3
2004-02-01,Gasoline_and_Energy_Goods,217.5
2004-03-01,Gasoline_and_Energy_Goods,221.0
2004-04-01,Gasoline_and_Energy_Goods,214.7
2004-05-01,Gasoline_and_Energy_Goods,226.8
2004-06-01,Gasoline_and_Energy_Goods,232.5
2004-07-01,Gasoline_and_Energy_Goods,228.3
2004-08-01,Gasoline_and_Energy_Goods,231.2
2004-09-01,Gasoline_and_Energy_Goods,233.0
2004-10-01,Gasoline_and_Energy_Goods,252.9
2004-11-01,Gasoline_and_Energy_Goods,261.5
2004-12-01,Gasoline_and_Energy_Goods,255.3
2005-01-01,Gasoline_and_Energy_Goods,251.2
2005-02-01,Gasoline_and_Energy_Goods,255.9
2005-03-01,Gasoline_and_Energy_Goods,258.1
2005-04-01,Gasoline_and_Energy_Goods,268.5
2005-05-01,Gasoline_and_Energy_Goods,254.7
2005-06-01,Gasoline_and_Energy_Goods,252.1
2005-07-01,Gasoline_and_Energy_Goods,279.5
2005-08-01,Gasoline_and_Energy_Goods,306.7
2005-09-01,Gasoline_and_Energy_Goods,349.6
2005-10-01,Gasoline_and_Energy_Goods,341.4
2005-11-01,Gasoline_and_Energy_Goods,294.3
2005-12-01,Gasoline_and_Energy_Goods,293.3
2006-01-01,Gasoline_and_Energy_Goods,309.3
2006-02-01,Gasoline_and_Energy_Goods,305.0
2006-03-01,Gasoline_and_Energy_Goods,298.8
2006-04-01,Gasoline_and_Energy_Goods,324.9
2006-05-01,Gasoline_and_Energy_Goods,328.5
2006-06-01,Gasoline_and_Energy_Goods,329.2
2006-07-01,Gasoline_and_Energy_Goods,361.0
2006-08-01,Gasoline_and_Energy_Goods,362.1
2006-09-01,Gasoline_and_Energy_Goods,324.4
2006-10-01,Gasoline_and_Energy_Goods,294.4
2006-11-01,Gasoline_and_Energy_Goods,287.6
2006-12-01,Gasoline_and_Energy_Goods,310.5
2007-01-01,Gasoline_and_Energy_Goods,302.0
2007-02-01,Gasoline_and_Energy_Goods,310.9
2007-03-01,Gasoline_and_Energy_Goods,323.0
2007-04-01,Gasoline_and_Energy_Goods,336.8
2007-05-01,Gasoline_and_Energy_Goods,344.0
2007-06-01,Gasoline_and_Energy_Goods,344.1
2007-07-01,Gasoline_and_Energy_Goods,353.5
2007-08-01,Gasoline_and_Energy_Goods,337.5
2007-09-01,Gasoline_and_Energy_Goods,356.5
2007-10-01,Gasoline_and_Energy_Goods,354.6
2007-11-01,Gasoline_and_Energy_Goods,385.8
2007-12-01,Gasoline_and_Energy_Goods,398.0
2008-01-01,Gasoline_and_Energy_Goods,391.6
2008-02-01,Gasoline_and_Energy_Goods,384.8
2008-03-01,Gasoline_and_Energy_Goods,410.5
2008-04-01,Gasoline_and_Energy_Goods,398.8
2008-05-01,Gasoline_and_Energy_Goods,413.0
2008-06-01,Gasoline_and_Energy_Goods,451.6
2008-07-01,Gasoline_and_Energy_Goods,460.5
2008-08-01,Gasoline_and_Energy_Goods,444.0
2008-09-01,Gasoline_and_Energy_Goods,432.1
2008-10-01,Gasoline_and_Energy_Goods,397.0
2008-11-01,Gasoline_and_Energy_Goods,282.4
2008-12-01,Gasoline_and_Energy_Goods,226.7
2009-01-01,Gasoline_and_Energy_Goods,235.4
2009-02-01,Gasoline_and_Energy_Goods,256.6
2009-03-01,Gasoline_and_Energy_Goods,241.9
2009-04-01,Gasoline_and_Energy_Goods,243.2
